text,label
potrošnje. Tradicionalna proizvodnja energije orijentirana je na uporabu fosilnih goriva i izgradnju
velikih, središnjih elektrana, uz prenošenje generacijskih opterećenja putem dugih prijenosnih i
distribucijskih linija potrošačima u regiji. U decentraliziranom sustavu, izvori energije nalaze se bliže
krajnjim korisnicima čime se smanjuje neučinkovitost prijenosa i distribucije energije.
4. U funkciji nesmetanog kretanja divljači ostaviti prohodnima postojeće koridore linijske
infrastrukture u SE Promina jug (DV 110 kV Bilice, DV 110 kV Knin, DV 2×110 kV Drniš, DV 400 kV
Konjsko).
Mjera je u skladu s Zakonom o zaštiti i očuvanju kulturnih dobara (NN 66/99, 151/03, 157/03,
100/04, 87/09, 88/10, 61/11, 25/12, 136/12, 157/13, 152/14, 98/15, 44/17, 90/18).
1. Omogućiti/osigurati korištenje ograđenog prostora sunčane elektrane za ispašu ovaca režimom
prilagođenim stanišnom tipu.
Pravilnik o uređivanju šuma (NN, broj 97/18, 101/18)
području Hrvatske u svrhu utvrđivanja prijedloga za ""Natura 2000"" područja. Hrvatski
prirodoslovni muzej, Zagreb.
Rendzina
Fauna velikih zvijeri
5.5. Kumulativni utjecaji u odnosu na postojeće i/ili odobrene zahvate
7. PRIJEDLOG MJERA ZAŠTITE OKOLIŠA I MJERA UBLAŽAVANJA UTJECAJA NA EKOLOŠKU
MREŽU TE PROGRAMA PRAĆENJA STANJA OKOLIŠA I EKOLOŠKE MREŽE
8. NE-TEHNIČKI SAŽETAK STUDIJE
9. NAZNAKE BILO KAKVIH POTEŠKOĆA
10. IZVORI PODATAKA
PROPISI
11. PRILOZI
količine oborine u čitavoj zemlji
(najveće ljetno smanjenje očekuje se
predjelima i sjevernoj Dalmaciji).
Šikara
-
96,6
-
-
Šibljak
-
72,4
116,9
-
Neobraslo neproizvodno
-
-
-
2,8
PRIVATNE ŠUME
Šikara
-
-
-
-
UKUPNO
-
169,0
116,9
2,8
4.2.4.2 Poljoprivreda ................................................................................................................................ 76
5. OPIS UTJECAJA ZAHVATA NA OKOLIŠ ................................................................................................ 144
5.7. Opis možebitnih značajnih prekograničnih utjecaja ....................................................................... 187
Tablica 2. Proizvodnja električne energije SE PROMINA – proračun za razdoblje od 30 godina
Tablica 3. Godišnja proizvodnja električne energije SE Promina na mjesečnoj razini
2.2.8 Ograda i interni video nadzor
Sadržaj:
1. UVOD ...................................................................................................................................................... 9
Promina, Šibensko-kninska županija“ ne može isključiti mogućnost značajnih negativnih utjecaja na
ciljeve očuvanja i cjelovitost područja ekološke mreže te je za isti obvezna provedba Glavne ocjene
prihvatljivosti za ekološku mrežu (Rješenje Ministarstva zaštite okoliša i energetike KLASA: UP/I 612-
07/18-60/48; URBROJ: 517-05-2-2-18-4 od 17. kolovoza 2018. godine). (Prilog 2.)
Prvom Direktivom o obnovljivim izvorima energije (Direktiva 2009/28/EZ Europskog
parlamenta i Vijeća od 23. travnja 2009. o promicanju uporabe energije iz obnovljivih izvora te o
izmjeni i kasnijem stavljanju izvan snage direktiva 2001/77/EZ i 2003/30/EZ), EU je postavila
obavezujući cilj o postizanju udjela od 20% energije iz obnovljivih izvora u ukupnoj potrošnji energije
do 2020. godine. Kako bi isto bilo moguće, sve su članice postavile svoje individualne ciljeve, uz
postizanje 10% goriva iz obnovljivih izvora u istom razdoblju.
ciljeva. Do 2030. godine predviđeno je priključenje 770 MW u fotonaponskim (FN) projektima u
scenariju S2, odnosno 1.000 MW u scenariju S1. Od predviđenih 770 MW, oko 470 MW se odnosi na
integrirane FN projekte (s naglaskom na jadranski dio), a preostala snaga podjednako na projekte na
distribucijskoj i prijenosnoj mreži. Do 2050. godine ukupna snaga FN elektrana dostigla bi u scenariju
S2 oko 2.700 MW, a u scenariju S1 3.800 MW.
Sunca u električnu energiju potican je snažnom namjerom za što većom proizvodnjom energije iz
obnovljivih izvora uz smanjenje ovisnosti o uvozu energenata. Životni vijek proizvodnih komponenti
sunčane elektrane, koja predstavljaju zamjenjivu opremu, ovisi o konačnom odabiru fotonaponskih
modula, odnosno, o godišnjoj stopi degradacije istih. Da bi se tijekom rada SE PROMINA osigurala
sigurnost i funkcionalnost opreme, kontinuirano će se kontrolirati stanje montažnih konstrukcija i
modula u obliku pregleda u vremenskim razmacima koji ovise o vrsti i proizvođaču opreme.
broj 146/05), tako da će se  spriječiti nekontrolirano istjecanje mineralnog ulja energetskog
transformatora u tlo i prenošenja požara u okolinu.
Dakle, TS x/400 kV Promina se po sistemu ulaz-izlaz priključuje na DV 400 kV Konjsko-Velebit
koji prolazi kroz obuhvat SE Promina. Zbog povoljnog odabira lokacije u blizini postojećeg 400 kV
dalekovoda, osigurava se minimiziranje dionica novih dalekovoda te se praktički radi o jednostavnim
odcjepima duljina oko  120 m.
U Prostornom planu Šibensko-kninske županije, osim postojećih elektroenergetskih objekata
na lokaciji SE PROMINA Jug, planirani su i koridori za izgradnju DV 2x400 kV RHE Velebit-Konjsko i nove
željezničke pruge Gračac-Radučić-Oklaj-Šibenik-Split, koji reduciraju ukupno raspoloživu površinu za
izgradnju SE PROMINA.
Pored ovog determinističkog modela proračuna, potrebno bi bilo napraviti probabilistički
model proračuna s ocjenom prihvatljivog rizika sigurnosti rada prijenosne mreže i sustava s obzirom na
osobine i krivulju trajanja proizvodnje SE PROMINA (PAMP i EOTRP).
danima s visokom insolacijom, sustav praćenja položaja Sunca omogućuje relativno veliku proizvodnju.
Ljeti, sustav za praćenje postiže oko 50% više zračenja tijekom sunčanih dana, a zimi 300% ili više, u
usporedbi s vodoravnom površinom.
Onečišćenje poput prašine, peludi i slično smanjuje učinkovitost FN modula čak i do 20%.
Prirodni utjecaj kiše, rose i vjetra nije dovoljan za učinkovito čišćenje modula, a ovisno o količini
prašine koja će se zadržavati na FN modulima provodit će se suho čišćenje koje podrazumijeva
uklanjanje prašine specijalnim četkama ili krpama od mikrovlakana koje ne oštećuju FN module.
Dinamika čišćenja ovisit će o lokalnim uvjetima (npr. izloženost većoj koncentraciji prašine), kao i
količinama i raspodjeli oborine koja prirodno ispire FN module.
znatno manju količinu modula u odnosu na fiksne sustave te sam time i manji broj sidrenja odnosno
nosivih konstrukcija što za rezultat ima najpovoljniji utjecaj na okoliš u odnosu na ostale navedene
varijante.
Varijanta B – betonski blokovi
Sunčevi sustavi koji se montiraju na zemlju ne moraju uvijek prodrijeti u nju. Neka područja
kao što su pokrivena odlagališta otpada i druga slična polja idealna su za nizove zbog svoje
neiskorištenosti.  U takvim slučajevima nizovi se mogu balastirati na tlu baš kao i na ravnim krovovima
uz pomoč betonskih blokova koji drže sustav na mjestu, a ako uvjeti tla mogu izadržati težinu
mehanizacije potrebne za izlijevanje betona u kalupe na licu mjesta to čak može biti lakša opcija za
montažu.
svjetlosnu reﬂeksiju prema građevinama u kojima borave ljudi (stalno
ili povremeno) i prema javnim prometnicama,
-
smještaj kolektora i/ili panela mora biti na način da se ne poremeti
biljni i životinjski svijet (razmak, visina stupa),
-
tvari štetne za okoliš (toksične tvari, hidraulična ulja, maziva, plinove,
PVC materijale i drugo) koje nastaju na ovim infrastrukturnim
površinama potrebno je zbrinuti sukladno važećim propisima o okolišu
i otpadu.
GRAFIČKI DIO PLANA:
2.2. Tehnički opis zahvata
Livade i pašnjaci s više od 15% drveća i grmlja
24,6
4,17
Prirodna vegetacija
112,0
66,74
Ukupno stanje vodnih tijela na širem području zahvata kreće se od dobrog do lošeg. Budući
da je ukupno stanje odraz kemijskog i ekološkog stanja, iz analize proizlazi da je uzrok lošeg ukupnog
stanja zapravo loše ekološko stanje, dok je kemijsko uglavnom dobro.
1. UVOD
1.  Porast razine mora (uz lokalne pomake tla)
4.2.2. Gospodarske značajke Općine Promina
4.2.11. Zaštićena područja – područja posebne zaštite voda
5.2.3. Utjecaj na zrak
4.5. Opis okoliša lokacije zahvata za varijantu „ne činiti ništa“
5.6. Opis potreba za prirodnim resursima
2.2.5.1 Postojeća elektroenergetska mreža
3. VARIJANTNA RJEŠENJA ZAHVATA
4. OPIS LOKACIJE ZAHVATA I PODACI O OKOLIŠU
Popis kratica
Popis kratica
4.1.4. Zaključak
4.1.3. Prostorni plan uređenja Grada Drniša  („Službeni vjesnik Šibensko-kninske županije“, broj
1/00, 7/06, 02/08, 8/12, 8/13 i „Službeni glasnik Grada Drniša“, broj 1/15, 06/15 i 5/16, 7/16 i
6/18-pročišć.tekst)
4.1.2. Prostorni plan uređenja Općine Promina sa smanjenim sadržajem („Službeni vjesnik
Šibensko-kninske županije“, broj 05/09, 07/14, 5/17 i 14/18)
4.3. Prikupljeni podaci i provedena mjerenja na lokaciji zahvata
4.2. Opis postojećeg stanja okoliša na koji bi zahvat mogao imati značajan utjecaj
6. GLAVNA OCJENA PRIHVATLJIVOSTI ZAHVATA ZA EKOLOŠKU MREŽU
2. OPIS ZAHVATA
ZNAČAJ UTJECAJA
INTENZITET UTJECAJA
Roland V., Batina A., Kirin T. (2016): Karta prirodnih i poluprirodnih ne-šumskih kopnenih i
slatkovodnih staništa Republike Hrvatske. AGRISTUDIO s.r.l., TEMI S.r.l., TIMESIS S.r.l., HAOP.
(Canis lupus) in the Dalmatian part of Dinarids, Croatia. European Journal of Wildlife Research,
51(4), 254-262.
(travanj 2016. - veljača 2017.) - Završno izvješće. Zelena infrastruktura d.o.o. i Geonatura d.o.o.,
Zagreb, 51 pp.
rješenje Solarne elektrane Promina, 150 MW“ (Fractal, Split, travanj 2018.));
Na temelju morfostrukturnih, morfogenetskih, orografskih i litoloških karakteristika
napravljena je regionalizacija reljefa Hrvatske. U obzir je uzeta i hidrografska mreža, a svaka
geomorfološka cjelina izdvojena je po homogenosti područja. Tako se reljef Hrvatske dijeli na tri
megamakrogeomorfološke regije: Panonski bazen, Dinarski gorski sustav i Podmorje jadranskog
bazena (Bognar, 2001.).
Hidrogeološke značajke uvjetovane su litološkim sastavom terena, strukturnim odnosima i
klimatsko-hidrološkim uvjetima. S obzirom na to, Šibensko-kninska županije hidrogeološki pripada
vodnom području Dalmatinskih slivova.
Prema Uredbi o određivanju zona i aglomeracija prema razinama onečišćenosti zraka na
teritoriju RH (NN, broj 1/14), Šibensko-kninska županija se nalazi u zoni 5 (HR 5) - Dalmacija zajedno
sa Zadarskom, Splitsko-dalmatinskoj (izuzev aglomeracije HR ST) i Dubrovačko-neretvanskom
županijom.
Popis staništa i njihov opis za šire područje utjecaja zahvata sastavljeni su sukladno podacima
prikupljenim na temelju Karte prirodnih i poluprirodnih ne-šumskih kopnenih i slatkovodnih staništa
Republike Hrvatske (M 1:25.000) (Bardi i sur. 2016), Karte staništa Republike Hrvatske (M 1:100.000)
(Bioportal 2017), satelitskih (Copernicus Open Access Hub) i ortofoto snimki (Državna Geodetska
Uprava). Navedeni podaci potom su provjereni tijekom terenskog izlaska gdje je utvrđena konačna
rasprostranjenost i kvaliteta prisutnih staništa.
Naziv zahvata
Solarna elektrana Promina, 150 MW, Općina Promina, Šibensko-kninska županija
koje koriste solarnu energiju za proizvodnju električne energije, a prikazana su na
kartografskim prikazima br. 2.3. „Infrastrukturni sustavi: Energetika“ i br. 3.
„Uvjeti korištenja, uređenja i zaštite prostora“. Unutar navedenih područja u
PPUO/G je, temeljem uvjeta i kriterija određenih ovim Planom, potrebno detaljno
odrediti lokaciju i uvjete smještaja.
(10) Planom se određuje područje istraživanja mogućeg smještaja sunčanih elektrana
Ne-tehnički sažetak daje se kao zasebni dio KNJIGA IV STUDIJE UTJECAJA NA OKOLIŠA ZA SE
PROMINA.
-
oborinska voda iz energetskog kanala,
Zahvat SE PROMINA planira se u jugoistočnom dijelu Općine Promina, jugozapadno od Knina
na udaljenosti od oko 16 km i većoj, a sjeverozapadno od Drniša na udaljenosti od oko 7 km i većoj
(zračne linije). Općinsko središte Oklaj, od obuhvata SE PROMINA SJEVER udaljeno je oko 3 km, a od
obuhvata SE PROMINA JUG oko 6 km (Slika 31).
U svrhu procjene utjecaja planiranog zahvata na krajobrazne karakteristike provedena je
analiza prostorno planske dokumentacije, kartografskih materijala (DOF, TK, HOK5, karta korištenja
zemljišta i karta kopnenih staništa), kao i digitalnog modela reljefa. Potom je provedeno terensko
istraživanje te daljnja analiza kartografskih materijala i foto-dokumentacije prikupljene na terenu.
Temeljem provedenog kabinetskog istraživanja i terenskog rada, utvrđeni su osnovni strukturni
elementi koji sačinjavaju krajobraz promatranog područja, njihovi međusobni odnosi, kao i osnovna
obilježja krajobraza koja proizlaze iz tih odnosa. Zatim je na temelju opisa zahvata procijenjen mogući
utjecaj na obilježja krajobraza.
Izgradnja SE PROMINA će trajno i izravno utjecati na prirodne i antropogene značajke
krajobraza mogućim manjim izmjenama prirodne morfologije terena, uklanjanjem površinskog
pokrova, mogućim uklanjanjem suhozidnih struktura, zatrpavanjem vrtača i promjenom načina
korištenja zemljišta. Do promjena će doći uslijed:
Na širem području zahvata nema zaštićenih, niti evidentiranih kulturnih dobara, a što je
utvrđeno i kroz Posebne uvjete za izgradnju Solarne elektrane Promina 150 MW (Promina Jug 90 MW
i Promina Sjever 60 MW, Općina Promina, dokument KLASA: 612-08/18-23/1209; URBROJ: 532-04-
02-14/5-18-2 od 20.03.2018., izdanim od Konzervatorskog odjela u Šibeniku, Uprava za zaštitu
kulturne baštine Ministarstva kulture.
Izloženost (postojeće stanje)
(Modul 2a)
Snage
Slabosti
-
Lokalni izvor koji pomaže u gospodarskom
razvoju, posebno ruralnih područja
-
Povoljni klimatski uvjeti prostora
-
Prostornim planom predviđena područja za
OIE,
uključujući
solarne
elektrane
te
usklađenost s EU i državnim strateškim
dokumentima vezanima za energetiku i
energetsku učinkovitost
-
Nema onečišćenja tla, podzemnih voda,
zraka, ne generira opterećenja okoliša
poput buke
Ocjena
Izloženost (buduće stanje)
(Modul 2b)
Ocjena
-
zona „Suknovci“.
SE PROMINA će, poštivajući koridore, biti ograđena zaštitnom žičanom ogradom visine 2 m, s
vratima za kolni i pješački ulaz u prostor elektrane. Ograda će, na određenim mjestima, biti podignuta
iznad terena, a u visini potrebnoj za prolaz malih životinja.
Osim utjecaja na sastavnice okoliša predmetnog zahvata, studijom su ocijenjeni i mogući
kumulativni utjecaji koji bi se mogli javiti uslijed istovremenog provođenja nerealiziranih zahvata
planiranih o važećim prostorno planskim dokumentima ili drugim postojećim aktivnostima, kao i onih
predviđenih drugim sektorskim strategijama, na prostoru ili u neposrednoj blizini.
Tijekom izrade ove Studije nije bilo poteškoća koje bi utjecale na njezinu izradu, kao ni na
prepoznavanje, opise i procjenu utjecaja.
4.2.5. Korištenje zemljišta ........................................................................................................................ 77
5.1. Metodologija procjene utjecaja ...................................................................................................... 144
5.8. Opis možebitnih značajnih utjecaja koji proizlaze iz podložnosti zahvata rizicima od velikih nesreća
i/ili katastrofa relevantnih za planirani zahvat ...................................................................................... 188
Sunčane elektrane su skupine blisko smještenih fotonaponskih modula koji su orijentirani što
više moguće prema jugu te su priključeni posredstvom zajedničkog rasklopnog uređaja na električnu
mrežu.
Mozaik RNPK s dominacijom livada i pašnjaka
0,4
0,07
Prirodni travnjaci s manje od 15% drveća i grmlja
71,0
42,31
ŠUMSKO ZEMLJIŠTE
ŠIRE PODRUČJE ZAHVATA
UŽE PODRUČJE ZAHVATA
Tablica 38. Obilježja utjecaja
Rendzine su isto tla iz klase humusno akumulativnih tala. Nastaju na rastresitim supstratima s
vrlo različitim sadržajem karbonata (10-50% CaCO3) koji mehaničkim raspadanjem daju velike količine
karbonatnog regolita. Humusno-akumulativni A horizont postupno prelazi u rastresiti dio matičnog
supstrata (C), a cijeli profil je tipično karbonatan.
Na tako sagledavanom širem području zahvata najzastupljenija je kategorija prirodne
vegetacije sa 627,7 ha, što predstavlja gotovo 60% površine promatranog područja. Prirodnu
vegetaciju čine travnjaci na kojima nalazimo manji ili veći postotak drveća i grmlja, na temelju čega se
travnjaci dijele na niže kategorije (4. razina CORINE klasifikacije). Travnjaci rastu manje-više jednoliko
na cijelom prostoru, a najveći cjeloviti kompleks ove kategorije nalazi se na istočnom dijelu južnog
polja planirane solarne elektrane.
Prema literaturnim podacima, od velikih zvijeri na području Promine može doći jedino vuk
(Canis lupus). Procijenjeno je, da područje utjecaja koristi jedan čopor vukova (Promina), dok se u
neposrednoj blizini nalaze još pet čopora (Ervenik, Kistanje, Laškovica, Unešič i Kozjak). Stoga se u
nastavku teksta daje samo osvrt na ovu vrstu.
U karakteru čitavog područja zaravni vidljiv je višestoljetni utjecaj čovjeka koji je oblikovao
izgled i način korištenja zemljišta. Pogodna prirodna obilježja uvjetovala su razvoj seoskih naselja u
rubnim dijelovima zaravni uz padine Promine i kanjon rijeke Krke-Ljubotić, Oklaj, Razvođe i Puljane u
sjevernijem dijelu obuhvata te Trbounje, Karalić i Bogatić u južnom dijelu, s pripadajućim zaseocima
koji se pružaju prema središnjem dijelu zaravni. Zaseoci su razvijani uz prometnice, stoga su najčešće
linearnog (zbijenog) tipa, ali zbog pojedinačnih seoskih gospodarstava u okolici naselja se u cjelini
doimaju raspršeno (Puljane, Oklaj, Bogatić i dr.). U sjevernom dijelu šireg obuhvata zahvata oko
zaseoka, najčešće na rubu plodnih udolina, formirane su i prostorne cjeline poljoprivrednih površina
koje prate smjer pružanja prirodne morfologije terena. Budući da su obrađivane na tradicionalan,
ekstenzivan način, karakterizira ih geometrijski nepravilni uzorak parcelacije, često omeđen
suhozidima te mozaična struktura različitog načina poljoprivrednog korištenja (maslinici, vinogradi,
voćnjaci i oranice). U dijelu Prominske zaravni od Bogočinskog gaja do Bogatića (unutar kojeg su
smještene i lokacije zahvata) prevladavaju ograde, odnosno suhozidno omeđeni zapušteni pašnjaci,
dok je južnije češća pojava otvorenih (komunalnih) pašnjaka. Iako je prvotna namjena ograda bila
dominantno pašnjačka, uz mjestimične vrtove i maslinike, danas su one u sve većoj mjeri napuštene i
obrasle bjelogoričnom šumom (primorske, termofilne šume i šikare medunca). Ograde većinom
imaju organski i nepravilni oblik proizašao iz prilagodbe mikroreljefnim formama. Danas se
kompleksnost sustava ograda zbog zaravnjenosti i prepuštenosti sukcesiji prirodnoj vegetaciji vrlo
slabo percipira i može doživjeti samo iz zraka.
Značajke prirodnog krajobraza
Tijekom građenja povećat će se frekvencija prometa na pristupnim cestama zbog dopreme i
odvoza materijala i opreme. U tom pogledu prevladavat će promet većim i težim teretnim vozilima
što će zahtijevati potrebu povećanog opreza. Navedeni utjecaj je privremenog i kratkoročnog
karaktera pa se stoga može smatrati malim.
Pravilnik o zaštiti šuma od požara (NN, broj 33/14)
KLASIFIKACIJA
KRITERIJ
KVALIFIKACIJA
Općina Promina, u skladu sa Zakonom o regionalnom razvoju Republike Hrvatske (NN, broj
147/14 i 123/17), odnosno Odluci o razvrstavanju jedinica lokalne i područje (regionalne)
samouprave prema stupnju razvijenosti, pripada III. skupini jedinica lokalne samouprave koje se
prema vrijednosti indeksa razvijenosti nalaze u drugoj četvrtini ispodprosječno rangiranih jedinica
lokalne samouprave te prema tome ima status potpomognutih područja. Općina je bila okupirana za
vrijeme Domovinskog rata, čije se posljedice na tom području još uvijek osjećaju u smislu
depopulacije i nedostatka gospodarske aktivnosti, ali i nedostatkom razvoja bolje prometne
povezanosti i kvalitetnije infrastrukture.
Zaštićena područja – područja posebne zaštite vode su ona područja gdje je radi zaštite voda
i vodnoga okoliša potrebno provesti dodatne mjere zaštite, a određuju se na temelju Zakona o
vodama (NN, broj 66/19) i posebnih propisa. Dodatni zahtjevi vrijede za vode namijenjene za ljudsku
potrošnju, vode pogodne za zaštitu gospodarski značajnih vodenih organizama, vode za kupanje i
rekreaciju, područja podložna eutrofikaciji, uključujući područja loše izmjene voda u priobalnim
vodama, područja ranjiva na nitrate, područja namijenjena zaštiti vodnih i o vodi ovisnih staništa i
vrsta.
5.3.6.1 Opis utjecaja na staništa
Lara Bogovac,
mag.ing.prosp.arch.
Poglavlja:4.2.23., 5.2.8.,
Uredbom o procjeni utjecaja zahvata na okoliš (NN, broj 61/14, 3/17) zahtijeva se opisati,
odnosno procijeniti korištenje prirodnih resursa za potrebe projekta te utjecaje koji proizlaze iz
njihovog korištenja. Nove okolišne politike, osim potrebe zaštite prirodnih resursa kroz procjenu i
ublažavanje utjecaja, usmjerene su na očuvanje prirodnih resursa te posebno kako bi njihovo
korištenje bilo zadržano u održivim granicama.
Predmet ove Studije o utjecaju zahvata na okoliš je SOLARNA ELEKTRANA PROMINA, priključne
snage 150 MW.
Ograničeno smanjenje snage modula uzrokovano PID efektom zajamčeno je pod
strogim uvjetima ispitivanja (600 / 85% RH, 96 sati) za širu proizvodnju.
INTERNETSKI IZVORI PODATAKA
2.
Promjene temperatura i voda
5.3.9. Utjecaj na kulturno-povijesnu baštinu
Pregledom prostorno-planske dokumentacije Šibensko-kninske županije (Prostorni plan
Šibensko-kninske županije („Službeni vjesnik Šibensko-kninske županije“, broj 11/02, 10/05, 03/06,
05/08, 06/12, 9/12-pročišćeni tekst, 4/13 i 8/13-ispravak, 2/14 i 4/17)) te Općine Promina (Prostorni
plan uređenja Općine Promina sa smanjenim sadržajem („Službeni vjesnik Šibensko-kninske
županije“, broj 05/09, 07/14, 5/17 i 14/18)) uz uvažavanje ograničenja, utvrđeno je da je planirana SE
PROMINA usklađena s važećom prostorno-planskom dokumentacijom.
Tijekom radova na pripremi terena i izgradnji, uslijed rada mehanizacije i radnih strojeva,
dopreme i otpreme materijala transportnim vozilima doći će do emisija u zrak koje su karakteristične
za pokretne izvore emisije, a njihovo širenje ovisi o meteorološkim uvjetima. Izgaranjem fosilnih
goriva mehanizacije i vozila koja će se koristiti pri izvođenju radova nastaju ispušni plinovi koji u sebi
sadrže onečišćujuće tvari koje utječu na smanjenje kvalitete zraka: sumpor dioksid (SO2), dušikove
okside (NOx), ugljikove okside (CO, CO2), krute čestice (PM), hlapive organske spojeve (VOC) i
policikličke ugljikovodike (PAH). Utjecaj se može sastojati od kratkotrajnih vršnih opterećenja koja
predstavljaju vrlo malu količinu emitiranih tvari.
Elektroenergetski objekti koji okružuju lokaciju SE PROMINA su sljedeći:
Direktiva Europske unije 2011/92/EU, kako je izmijenjena Direktivom 2014/52/EU o procjeni
učinaka određenih javnih i privatnih projekata na okoliš također zahtijeva i prikaz vjerojatnih
promjena stanja okoliša bez provođenja zahvata u onoj mjeri u kojoj se prirodne promjene okoliša iz
početnog stanja okoliša mogu procijeniti uz odgovarajuće napore na osnovu dostupnosti okolišnih
informacija i znanstvenih spoznaja. Takvim opisom okoliša moći će se ustanoviti određeni trendovi u
promjenama okoliša koje nastaju uslijed prirodnih procesa, kontinuiranih ljudskih aktivnosti, ali i
uslijed rada već postojećih zahvata i provedbe donesenih strategija, planova i programa, čime će se
biti moguće definirati osjetljivost receptora za potrebe daljnje procjene utjecaja. Scenarij „ne činiti
ništa“ stoga predstavlja i početnu točku u procjeni utjecaja zahvata na okolišne sastavnice.
BOS
Sustav uravnoteženja (Balance of System)
Zahvat SE PROMINA projektiran je sukladno prostorno planskoj dokumentaciji: Šibensko-
kninske županije (Prostorni plan Šibensko-kninske županije („Službeni vjesnik Šibensko-kninske
županije“, broj 11/02, 10/05, 03/06, 05/08, 06/12, 9/12-pročišćeni tekst, 4/13 i 8/13-ispravak, 2/14 i
4/17)) te Općine Promina (Prostorni plan uređenja Općine Promina sa smanjenim sadržajem („Službeni
vjesnik Šibensko-kninske županije“, broj 05/09, 07/14, 5/17 i 14/18)) uz uvažavanje ograničenja koja su
postavljena kroz prostorno-planske odredbe, a tiču se koridora za planiranu željezničku prugu Gračac-
Radučić-Oklaj-Šibenik-Split i udaljenosti od postojećih i planiranih infrastrukturnih objekata
(prometnice, dalekovodi). Iz tih razloga, u ostavljenom prostoru planirano je postavljanje FN modula
na način da se raspoloživi prostor iskoristi na najbolji mogući način. Varijantna rješenja u pogledu
lokacije, veličine i opsega nisu razmatrana.
u sjevernoj Dalmaciji i u južnoj Lici,
dok je najveće jesensko smanjenje u
Glavna ocjena prihvatljivosti za ekološku mrežu daje se kao zasebni dio KNJIGA II STUDIJE UTJECAJA
NA OKOLIŠA ZA SE PROMINA.
22. Hamidović D. (2008): Zaštita dugonogog šišmiša za zaštitu krškog staništa u Hrvatskoj. Hrvatsko
-
Nerazvijena svijest građana o OIE i zaštiti
okoliša
-
Potrebni su veći poticaji za korištenje OIE od
strane države
-
Relativno visoka investicijska ulaganja po
jedinici snage FN modula
-
Velika prostorna potreba po jedinici snage;
veliki gubici i/ili fragmentacija staništa
-
Nemogućnost
provođenja
paralelnih
aktivnosti na jednom području istovremeno
-
Značajan utjecaj na krajobraz
-
Gubitak površina za ispašu
Prilike
Prijetnje
-
Poticanje obnovljivih izvora energije na
nacionalnoj razini
-
Porast interesa za ulaganje u obnovljive
izvore energije
-
Smanjenje emisija onečišćujućih tvari u
okoliš u proizvodnji energije
-
Doprinos obavezama preuzetima prema
Kyoto Protokolu
-
Povećanje
zapošljivosti
u
ruralnim
područjima
-
Povećanje prihoda općinskog proračuna
-
Gospodarsko
aktiviranje
neiskorištenih
prostornih resursa
-
Zapošljavanje
Sukladno Uredbi o procjeni utjecaja zahvata na okoliš (NN, broj 61/14, 3/17), obveza
prikupljanja raspoloživih podataka o stanju okoliša podrazumijeva i terenski obilazak koji je potrebno
provesti u svrhu pribavljanja podataka o okolišu, koji nedostaju, a bitni su za analizu stanja okoliša. U
razdoblju prikupljanja podataka i izrade studije, izrađivači studije izvršili su obilazak terena u dva
navrata, dana 3.5.2019. i 12.07.2019.. Dio fotodokumentacije s terenskog obilaska prikazan je na
Slika 73 i Slika 74. te Prilogu 8, Knjiga III ove studije.
PPŽ
Prostorni plan Županije
4.1. Prostorno planska dokumentacija/Analiza usklađenosti zahvata s dokumentima
prostornog uređenja te grafički prilozi s ucrtanim zahvatom
Metodom dinamičke prilagodbe (downscaling) su prilagođeni rezultati globalnog klimatskog
modela manjem području uz pomoć regionalnog klimatskog modela, što znači da se rezultati
klimatskih promjena s grublje rezolucije (oko 200-300 km) prilagođavaju finijoj rezoluciji (oko 20-50
km). Domena ovog regionalnog modela obuhvaća veći dio Europe i područje Sredozemlja s
prostornim korakom mreže od 35 km. Iako se rezultati ovih simulacija ne mogu striktno i egzaktno
koristiti za predviđanje promjena na razini Šibensko-kninske županije jer ne mogu vjerno opisati
podatke motrenja i mjerenja na lokalnoj skali, oni mogu poslužiti za indikativne uvide.
Knjiga priloga daje se kao zasebni dokument KNJIGA III. STUDIJA O UTJECAJU NA OKOLIŠ SE
PROMINA.
PEDOL.
JEDINICA
TIP TLA
NIŽA JEDINICA TLA
ZASTUPLJENOST %
POVRŠINA, ha
7., 8.
2. zonu mogućeg utjecaja (šire područje utjecaja):
–
skladištenje i odlaganje otpada, gradnja odlagališta otpada osim sanacija postojećeg u
cilju njegovog zatvaranja, građevina za zbrinjavanje otpada uključujući spalionice otpada
te postrojenja za obradu, oporabu i zbrinjavanje opasnog otpada,građenje cjevovoda za
transport tekućina koje mogu izazvati onečišćenje voda bez propisane zaštite voda,
–
građenje cjevovoda za transport tekućina koje mogu izazvati onečišćenje voda bez
propisane zaštite voda,
–
izgradnja benzinskih postaja bez spremnika s dvostrukom stjenkom, uređajem za
automatsko detektiranje i dojavu propuštanja te zaštitnom građevinom (tankvanom),
–
podzemna i površinska eksploatacija mineralnih sirovina osim geotermalnih voda i
mineralnih voda.
2. OPIS ZAHVATA ...................................................................................................................................... 11
PEDOL.
JEDINICA
TIP TLA
NIŽA JEDINICA TLA
ZASTUPLJENOST %
POVRŠINA, ha
Tablica 17. Potencijalni utjecaji klimatskih promjena za razdoblje do 2040. godine i s pogledom do
2070. godine i stupanj ranjivosti na energetiku
-
oborinska voda s platoa transformatorske stanice i interne prometnice.
Tablica 6. Tipovi tala i niže pedosistematske jedinice unutar kartiranih pedoloških jedinica na širem
